CODID,mp
2007183,349.0
2007205,349.1
2007212,349.2
2007213,349.2
2007214,349.5
2007215,349.6
2007216,349.6
2007246,349.9
2007247,350.0
2007253,350.0
2007287,350.0
2007297,350.0
2007304,350.0
2007307,350.0
2007316,350.0
2007317,350.0
2007351,350.0
2007352,350.0
2007357,350.0
2007384,350.0
2007385,350.0
2007421,350.0
2007440,350.15
2007456,350.15
2007458,350.15
2007462,350.4
2007464,350.5
2007491,350.6
2007518,350.9
2007539,351.0
2007551,351.0
2007552,351.0
2007579,351.0
2007590,351.0
2007591,351.1
2007623,351.15
2007625,351.15
2007637,351.15
2007652,351.5
2007653,351.5
2007671,351.6
2007672,351.6
2007712,352.0
2007717,352.0
2007751,352.0
2007784,352.0
2007785,352.0
2007797,352.1
2007806,352.1
2007811,352.1
2007816,352.1
2007827,352.5
2007873,352.6
2007903,352.9
2007904,353.0
2007918,353.0
2007948,353.0
2007968,353.0
2007969,353.0
2007970,353.0
2007971,353.0
2007994,353.0
2007997,353.0
2007998,353.0
2008011,353.15
2008012,353.15
2008035,353.15
2008036,353.5
2008037,353.5
2008038,353.5
2008063,353.5
2008073,353.5
2008082,353.5
2008083,353.5
2008086,353.5
2008119,353.6
2008128,353.6
2008135,353.8
2008138,354.0
2008185,354.0
2008187,354.0
2008196,354.1
2008211,354.1
2008220,354.1
2008250,354.5
2008267,354.5
2008284,354.5
2008292,354.5
2008293,354.5
2008303,354.6
2008304,354.9
2008321,355.0
2008333,355.0
2008344,355.0
2008347,355.0
2008444,355.0
2008449,355.0
2008450,355.15
2008460,355.2
2008463,355.4
2008470,355.4
2008471,355.5
2008532,355.5
2008533,355.5
2008535,355.5
2008552,355.6
2008586,355.6
2008589,355.6
2008710,355.65
2008723,356.0
2008729,356.0
2008780,356.0
2008837,356.0
2008838,356.0
2008855,356.0
2008891,356.0
2008960,356.1
2008961,356.1
2009025,356.1
2009052,356.15
2009082,356.25
2009085,356.5
2009175,356.7
2009176,357.0
2009206,357.0
2009207,357.0
2009211,357.0
2009216,357.0
2009250,357.0
2009374,357.0
2009418,357.0
2009431,357.1
2009437,357.5
2009438,357.5
2009463,357.6
2009496,357.8
2009525,358.0
2009597,358.0
2009598,358.0
2009599,358.0
2009675,358.0
2009712,358.0
2009713,358.0
2009718,358.0
2009719,358.0
2009735,358.0
2009742,358.0
2009758,358.1
2009759,358.15
2009919,358.15
2009920,358.5
2009923,358.5
2009928,358.5
2009945,358.6
2009984,358.6
2009993,358.8
2010010,358.9
2010031,358.9
2010032,359.0
2010045,359.15
2010062,359.15
2010147,359.5
2010162,360.0
2010196,360.0
2010197,360.0
2010272,360.0
2010338,360.0
2010341,360.0
2010350,360.1
2010352,360.15
2010407,360.15
2010409,360.3
2010410,360.5
2010417,360.5
2010424,360.9
2010458,361.0
2010459,361.0
2010460,361.0
2010471,361.0
2010476,361.0
2010477,361.0
2010497,361.1
2010498,361.1
2010500,361.5
2010503,361.5
2010582,361.5
2010584,361.9
2010592,362.0
2010614,362.0
2010644,362.0
2010660,362.0
2010722,362.0
2010729,362.0
2010756,362.0
2010759,362.0
2010786,362.1
2010810,362.15
2010852,362.15
2010873,362.15
2010941,362.5
2010970,362.55
2010976,362.55
2011012,362.55
2011013,362.55
2011015,362.55
2011016,362.55
2011037,362.55
2011044,362.55
2011045,362.55
2011052,362.55
2011070,362.6
2011076,362.6
2011132,362.6
2011135,362.85
2011189,362.85
2011190,362.85
2011191,362.97
2011192,363.0
2011193,363.0
2011208,363.0
2011218,363.0
2011226,363.0
2011254,363.0
2011306,363.0
2011363,363.0
2011364,363.0
2011365,363.0
2011389,363.0
2011400,363.0
2011445,363.0
2011454,363.0
2011459,363.0
2011460,363.0
2011472,363.15
2011508,363.15
2011523,363.35
2011524,363.35
2011525,363.5
2011526,363.5
2011531,363.5
2011532,363.5
2011533,363.5
2011535,363.6
2011537,364.0
2011557,364.0
2011558,364.0
2011559,364.0
2011560,364.0
2011584,364.0
2011585,364.0
2011617,364.0
2011620,364.0
2011624,364.0
2011648,364.0
2011650,364.0
2011653,364.1
2011657,364.13
2011658,364.5
2011670,364.6
2011672,364.6
2011680,365.0
2011706,365.0
2011709,365.0
2011712,365.0
2011741,365.0
2011755,365.15
2011759,365.4
2011840,365.5
2011879,365.5
2011881,365.6
2011898,366.0
2012038,366.0
2012076,366.0
2012084,366.0
2012085,366.0
2012104,366.0
2012105,366.0
2012106,366.0
2012128,366.0
2012186,366.0
2012197,366.0
2012198,366.0
2012228,366.0
2012245,366.0
2012267,366.0
2012268,366.0
2012355,366.0
2012381,366.0
2012384,366.0
2012423,366.0
2012427,366.0
2012437,366.0
2012462,366.0
2012466,366.0
2012499,366.0
2012515,366.0
2012516,366.0
2012522,366.1
2012536,366.15
2012576,366.4
2012584,366.4
2012602,366.5
2012650,366.5
2012677,366.5
2012730,366.6
2012731,366.6
2012746,367.0
2012758,367.0
2012759,367.0
2012866,367.0
2012867,367.0
2012891,367.0
2012894,367.0
2012897,367.0
2012898,367.0
2012972,367.0
2013021,367.0
2013022,367.0
2013023,367.0
2013049,367.0
2013113,367.0
2013123,367.0
2013193,367.0
2013221,367.15
2013222,367.5
2013234,367.5
2013252,367.6
2013255,368.0
2013264,368.0
2013265,368.0
2013266,368.0
2013267,368.0
2013322,368.0
2013323,368.0
2013330,368.0
2013331,368.1
2013345,368.1
2013347,368.15
2013375,368.2
2013376,368.5
2013438,369.0
2013447,369.0
2013472,369.0
2013474,369.0
2013542,369.0
2013588,369.0
2013622,369.0
2013623,369.1
2013624,369.15
2013759,369.5
2013769,369.6
2013770,369.6
2013771,370.0
2013776,370.0
2013938,370.0
2013973,370.0
2013992,370.0
2014027,370.0
2014042,370.0
2014082,370.0
2014123,370.0
2014124,370.0
2014125,370.0
2014135,370.0
2014222,370.1
2014223,370.1
2014255,370.1
2014256,370.15
2014333,370.15
2014360,370.2
2014361,370.5
2014366,370.5
2014479,370.5
2014575,370.5
2014679,370.5
2014691,370.5
2014692,370.5
2014807,370.5
2014837,370.5
2014845,370.5
2014846,370.5
2014847,371.0
2014854,371.0
2014927,371.0
2014933,371.0
2014973,371.0
2014979,371.0
2014980,371.0
2015011,371.0
2015019,371.0
2015020,371.1
2015094,371.15
2015162,371.15
2015289,371.15
2015306,371.22
2015307,371.5
2015308,371.5
2015332,371.5
2015333,371.9
2015339,372.0
2015385,372.0
2015484,372.0
2015502,372.0
2015644,372.0
2015645,372.0
2015783,372.0
2015818,372.0
2015884,372.0
2015903,372.0
2015940,372.0
2015953,372.0
2016262,372.0
2016312,372.0
2016313,372.0
2016314,372.0
2016504,372.15
2016526,372.5
2016527,372.5
2016548,372.5
2016549,372.5
2016550,372.6
2016551,372.6
2016552,372.6
2016623,372.6
2016630,372.9
2016691,373.0
2016702,373.0
2016727,373.0
2016736,373.0
2016737,373.0
2016796,373.0
2016797,373.0
2016798,373.0
2016890,373.0
2016907,373.0
2017140,373.0
2017398,373.0
2017399,373.0
2017400,373.0
2017432,373.0
2017433,373.0
2017445,373.0
2017705,373.0
2017706,373.0
2017720,373.1
2017826,373.1
2018006,373.15
2018007,373.15
2018016,373.15
2018237,373.15
2018351,373.15
2018352,373.5
2018353,373.5
2018573,373.5
2018810,373.5
2018811,373.55
2018826,373.6
2019205,373.8
2019206,374.0
2019207,374.0
2019208,374.0
2019332,374.0
2019333,374.0
2019334,374.0
2019352,374.0
2019507,374.0
2020036,374.0
2020574,374.15
2020840,374.325
2020841,374.5
2020899,374.5
2021009,374.5
2021010,374.5
2021011,374.5
2021146,374.5
2021304,374.6
2021305,374.7
2021362,375.0
2021363,375.0
2021364,375.0
2021365,375.0
2021366,375.0
2021515,375.0
2021516,375.0
2021596,375.0
2021597,375.0
2021598,375.1
2021599,375.5
2021600,375.5
2021601,375.5
2021602,375.5
2021603,375.5
2021604,375.5
2021605,375.6
2021606,376.0
2021607,376.0
2021608,376.0
2021609,376.0
2021872,376.0
2022003,376.0
2100014,376.0
2100015,376.0
2100166,376.0
2100236,376.1
2100267,376.1
2100268,376.1
2100269,376.15
2100285,376.5
2100286,376.5
2100311,376.5
2100340,376.5
2100341,376.6
2100342,377.0
2100343,377.0
2100344,377.0
2100345,377.1
2100346,377.1
2100347,377.1
2100385,377.15
2100386,377.15
2100387,377.4
2100431,377.4
2100432,377.4
2100433,377.52
2100459,377.6
2100479,377.6
2100480,377.6
2100481,377.6
2100482,377.6
2100562,378.0
2100603,378.0
2100662,378.0
2100663,378.0
2100664,378.0
2100665,378.0
2100666,378.0
2100667,378.0
2100668,378.0
2100669,378.0
2100670,378.1
2100671,378.1
2100672,378.15
2100673,378.15
2100676,378.15
2100677,378.15
2100678,378.15
2100697,378.5
2100698,378.5
2100700,378.5
2100707,378.5
2100708,378.5
2100709,379.0
2100710,379.0
2100711,379.0
2100712,379.0
2100713,379.0
2101376,379.0
2101531,379.0
2101532,379.0
2101533,379.0
2101534,379.0
2101553,379.0
2101554,379.0
2101555,379.1
2101614,379.1
2101615,379.1
2101650,379.5
2101875,379.5
2101914,379.5
2101915,380.0
2101952,380.0
2101953,380.0
2102013,380.0
2102014,380.0
2102015,380.0
2102016,380.15
2102075,380.2
2102076,380.5
2102077,380.5
2102078,380.6
2102079,380.6
2102093,381.0
2102094,381.0
2102095,381.0
2102175,381.0
2102176,381.0
2102177,381.0
2102178,381.0
2102179,381.0
2102180,381.0
2102181,381.0
2102182,381.0
2102198,381.5
2102199,381.5
2102222,381.5
2102541,381.5
2102584,381.5
2102585,381.6
2102586,381.6
2102587,381.6
2102588,381.6
2102589,382.0
2102590,382.0
2102591,382.0
2102592,382.0
2102593,382.0
2102594,382.0
2102595,382.0
2102596,382.1
2102597,382.1
2102598,382.15
2102599,382.15
2102600,382.5
2102601,382.5
2102602,382.5
2102603,382.5
2102604,382.5
2102605,382.5
2102606,382.5
2102607,383.0
2102608,383.0
2102609,383.0
2102610,383.0
2102611,383.0
2102612,383.0
2102613,383.0
2102676,383.0
2102677,383.0
2102678,383.0
2102736,383.0
2102737,383.0
2102808,383.0
2102959,383.0
2102960,383.0
2102961,383.0
2102962,383.0
2102964,383.0
2102965,383.1
2102966,383.15
2102967,383.15
2103117,383.15
2103118,383.15
2103241,383.2
2103242,383.4
2103246,383.5
2103247,384.0
2103249,384.0
2103250,384.0
2103251,384.0
2103252,384.0
2103253,384.0
2103254,384.0
2103302,384.0
2103303,384.0
2103472,384.0
2103641,384.0
2103694,384.0
2103695,384.1
2103696,384.1
2103697,384.5
2103698,384.5
2103699,384.6
2103700,384.6
2103727,385.0
2103728,385.0
2103827,385.0
2103919,385.0
2103920,385.0
2103922,385.0
2103961,385.0
2103998,385.15
2103999,385.15
2104000,385.15
2104001,385.15
2104002,385.5
2104003,385.5
2104004,385.5
2104005,385.5
2104006,385.6
2104007,386.0
2104172,386.0
2104221,386.0
2104222,386.0
2104353,386.0
2104354,386.0
2104355,386.0
2104356,386.0
2104543,386.0
2104547,386.0
2104558,386.0
2104585,386.0
2104590,386.1
2104619,386.5
2104690,386.5
2105093,386.5
2105094,386.6
2105095,386.6
2105096,387.0
2105097,387.0
2105098,387.0
2105099,387.0
2105100,387.0
2105101,387.0
2105102,387.0
2105103,387.0
2105533,387.0
2105534,387.0
2105535,387.0
2105536,387.0
2105537,387.0
2105538,387.0
2105540,387.0
2105541,387.0
2105542,387.0
2105574,387.1
2105677,387.5
2105678,387.5
2105679,387.5
2105708,387.5
2105709,387.5
2105710,387.6
2105711,387.6
2105713,387.7
2105714,387.75
2105858,387.8
2105859,387.8
2105860,387.95
2105861,388.0
2105862,388.0
2105863,388.0
2105865,388.0
2105866,388.0
2105867,388.0
2105868,388.0
2105869,388.0
2105989,388.0
2105990,388.0
2108382,388.0
2108400,388.15
2108650,388.3
2108651,388.4
2108731,388.5
2108732,388.5
2200022,388.5
2200027,388.5
2200028,388.5
2200032,388.5
2200046,388.6
2200047,388.6
2200060,388.6
2200071,388.6
2200079,389.0
2200080,389.0
2200081,389.0
2200082,389.0
2200094,389.0
2200095,389.0
2200096,389.0
2200098,389.0
2200102,389.0
2200106,389.1
2200116,389.1
2200122,389.15
2200132,389.5
2200144,389.5
2200149,389.5
2200200,389.5
2200223,389.6
2200234,390.0
2200263,390.0
2200266,390.0
2200271,390.0
2200289,390.0
2200299,390.0
2200302,390.0
2200317,390.0
2200340,390.0
2200358,390.0
2200431,390.0
2200451,390.0
2200460,390.0
2200463,390.0
2200530,390.0
2200537,390.4
2200562,390.5
2200580,390.5
2200598,390.5
2200599,390.5
2200601,390.6
2200617,390.6
2200624,390.6
2200629,391.0
2200630,391.0
2200641,391.0
2200646,391.0
2200648,391.0
2200661,391.0
2200662,391.0
2200674,391.0
2200682,391.0
2200694,391.0
2200702,391.0
2200704,391.0
2200706,391.0
2200717,391.0
2200723,391.0
2200727,391.0
2200728,391.0
2200737,391.0
2200758,391.1
2200766,391.5
2200768,391.5
2200800,391.5
2200807,391.5
2200809,391.5
2200820,391.6
2200832,391.6
2200844,391.6
2200850,391.6
2200851,391.8
2200853,392.0
2200862,392.0
2200863,392.0
2200864,392.0
2200867,392.0
2200877,392.1
2200892,392.1
2200894,392.1
2200904,392.1
2200906,392.3
2200907,392.5
2200915,392.5
2200919,392.5
2200920,392.5
2200921,393.0
2200925,393.0
2200931,393.0
2200933,393.0
2200951,393.0
2200974,393.0
2200977,393.0
2201019,393.0
2201031,393.0
2201034,393.0
2201039,393.0
2201058,393.0
2201063,393.0
2201069,393.0
2201078,393.0
2201082,393.0
2201085,393.0
2201096,393.0
2201097,393.0
2201099,393.0
2201100,393.0
2201102,393.0
2201106,393.0
2201109,393.0
2201110,393.15
2201126,393.15
2201154,393.15
2201168,393.15
2201185,393.15
2201193,393.15
2201206,393.15
2201226,393.15
2201240,393.15
2201278,393.15
2201298,393.15
2201302,393.5
2201329,393.5
2201339,393.5
2201343,393.5
2201344,393.5
2201348,393.6
2201359,393.6
2201385,393.85
2201414,394.0
2201445,394.0
2201450,394.0
2201467,394.0
2201470,394.0
2201471,394.0
2201534,394.0
2201563,394.0
2201564,394.0
2201565,394.0
2201568,394.0
2201598,394.0
2201606,394.0
2201608,394.0
2201614,394.0
2201634,394.1
2201646,394.1
2201669,394.1
2201675,394.15
2201682,394.15
2201693,394.15
2201701,394.15
2201715,394.25
2201721,394.25
2201732,394.25
2201748,394.5
2201750,394.5
2201829,394.5
2201834,394.5
2201841,394.5
2201850,394.5
2201868,394.6
2201883,394.95
2201887,394.95
2201889,395.0
2201890,395.0
2201891,395.0
2201896,395.0
2201897,395.0
2201898,395.0
2201900,395.0
2201914,395.0
2201919,395.0
2201935,395.0
2201939,395.0
2201952,395.0
2201953,395.0
2201956,395.0
2201958,395.1
2201964,395.1
2201969,395.1
2201973,395.1
2201989,395.1
2201994,395.1
2201996,395.1
2202001,395.1
2202009,395.1
2202013,395.1
2202018,395.1
